Id,Predicted
John Carter ,6.63198312023945
Avengers: Age of Ultron ,7.2448955275040055
Cars 2 ,6.577312142517598
Green Lantern ,6.621687085941329
Terminator Salvation ,6.742340214101087
Star Trek Beyond ,6.40336657330625
X-Men: Apocalypse ,6.742221524364699
The Dark Knight ,7.196492429466439
Up ,6.963865358349277
Monsters vs. Aliens ,6.4858690232130565
Inside Out ,6.939084809382328
Wreck-It Ralph ,6.726036458830821
How to Train Your Dragon ,6.859705181357872
Terminator 3: Rise of the Machines ,6.765262849669809
Kung Fu Panda 3 ,6.374342573520757
Star Trek ,7.0647790345941655
Gods of Egypt ,6.298682056670241
Turbo ,6.204349892540542
War of the Worlds ,6.949240821721992
Speed Racer ,6.37450631230835
Fantastic Four ,6.353325402382014
Real Steel ,6.727579694566334
Ender's Game ,6.491434253174722
Kingdom of Heaven ,6.828753465389129
The Martian ,7.0907456487947265
Django Unchained ,7.230969248130933
Point Break ,6.082995794232809
Surf's Up ,6.149674996514128
Finding Nemo ,7.041584205219825
Seventh Son ,6.1538844727512725
Jurassic Park III ,6.524090646132658
The Girl with the Dragon Tattoo ,7.0767652025988905
Alvin and the Chipmunks: The Road Chip ,5.952508145501244
Seabiscuit ,6.6728316839343265
Enemy of the State ,6.682062485995548
It's Complicated ,6.491769404968839
The Fast and the Furious: Tokyo Drift ,6.428441939255973
Click ,6.6565782989935185
Cats & Dogs: The Revenge of Kitty Galore ,5.823230749878237
Lilo & Stitch ,6.652528171538704
RED 2 ,6.422985276204896
Zookeeper ,6.205021972787443
Déjà Vu ,6.123615560728821
What Dreams May Come ,6.428407224411419
Journey 2: The Mysterious Island ,6.192014249506218
Inspector Gadget ,6.101712958541409
Grown Ups ,6.514492539660859
Vertical Limit ,6.277513474369727
The Man from U.N.C.L.E. ,6.507208217614312
Driven ,6.223563098214834
Cars ,6.830667053315751
The SpongeBob Movie: Sponge Out of Water ,6.050551909255859
Wolf ,6.443291697425073
The Abyss ,6.678490101783231
I Spy ,6.086982443659469
The Twilight Saga: Eclipse ,6.679468497233888
Need for Speed ,6.480993619052303
